raw/disc/disc_acc_gen,raw/disc/disc_acc,raw/disc/disc_acc_expert,raw/disc/disc_proportion_expert_pred,raw/disc/n_expert,raw/disc/global_step,raw/disc/n_generated,raw/disc/disc_loss,raw/disc/disc_proportion_expert_true,raw/disc/disc_entropy
0.9287109375,0.8173828125,0.7060546875,0.388671875,1024.0,21,1024.0,0.37964922189712524,0.5,0.41702473163604736
0.9384765625,0.82421875,0.7099609375,0.3857421875,1024.0,21,1024.0,0.3661143183708191,0.5,0.4083067774772644
0.9453125,0.82958984375,0.7138671875,0.38427734375,1024.0,21,1024.0,0.36757922172546387,0.5,0.4151254892349243
0.9404296875,0.83544921875,0.73046875,0.39501953125,1024.0,21,1024.0,0.3534656763076782,0.5,0.4095778167247772
0.94921875,0.837890625,0.7265625,0.388671875,1024.0,21,1024.0,0.3538449704647064,0.5,0.40093788504600525
0.9326171875,0.83203125,0.7314453125,0.3994140625,1024.0,22,1024.0,0.37668201327323914,0.5,0.45442265272140503
0.93359375,0.845703125,0.7578125,0.412109375,1024.0,22,1024.0,0.366018146276474,0.5,0.4446388781070709
0.9423828125,0.8359375,0.7294921875,0.3935546875,1024.0,22,1024.0,0.3690941035747528,0.5,0.44608253240585327
0.9443359375,0.8505859375,0.7568359375,0.40625,1024.0,22,1024.0,0.3526918590068817,0.5,0.4422447383403778
0.9365234375,0.84521484375,0.75390625,0.40869140625,1024.0,22,1024.0,0.34324729442596436,0.5,0.43835559487342834
0.953125,0.8603515625,0.767578125,0.4072265625,1024.0,22,1024.0,0.34231042861938477,0.5,0.43158552050590515
0.9501953125,0.85205078125,0.75390625,0.40185546875,1024.0,22,1024.0,0.3335045278072357,0.5,0.4279634952545166
0.951171875,0.8662109375,0.78125,0.4150390625,1024.0,22,1024.0,0.31505492329597473,0.5,0.4162557125091553
0.9072265625,0.84423828125,0.78125,0.43701171875,1024.0,23,1024.0,0.33906304836273193,0.5,0.37943100929260254
0.8994140625,0.83642578125,0.7734375,0.43701171875,1024.0,23,1024.0,0.3582104742527008,0.5,0.3886370360851288
0.9130859375,0.8525390625,0.7919921875,0.439453125,1024.0,23,1024.0,0.338858425617218,0.5,0.3704410791397095
0.90625,0.85009765625,0.7939453125,0.44384765625,1024.0,23,1024.0,0.34609806537628174,0.5,0.39521896839141846
0.916015625,0.861328125,0.806640625,0.4453125,1024.0,23,1024.0,0.32584887742996216,0.5,0.3706022799015045
0.9111328125,0.8564453125,0.8017578125,0.4453125,1024.0,23,1024.0,0.3259534537792206,0.5,0.36899977922439575
0.904296875,0.85009765625,0.7958984375,0.44580078125,1024.0,23,1024.0,0.3248339295387268,0.5,0.37009450793266296
0.90625,0.85595703125,0.8056640625,0.44970703125,1024.0,23,1024.0,0.32042157649993896,0.5,0.37325403094291687
0.9501953125,0.8818359375,0.8134765625,0.431640625,1024.0,24,1024.0,0.307894229888916,0.5,0.42121607065200806
0.943359375,0.87890625,0.814453125,0.435546875,1024.0,24,1024.0,0.3089500665664673,0.5,0.42057445645332336
0.9384765625,0.87744140625,0.81640625,0.43896484375,1024.0,24,1024.0,0.3089027404785156,0.5,0.4234066903591156
0.96875,0.8974609375,0.826171875,0.4287109375,1024.0,24,1024.0,0.2859600782394409,0.5,0.40240365266799927
0.974609375,0.89794921875,0.8212890625,0.42333984375,1024.0,24,1024.0,0.29276642203330994,0.5,0.40668338537216187
0.978515625,0.90869140625,0.8388671875,0.43017578125,1024.0,24,1024.0,0.2627953588962555,0.5,0.3903632164001465
0.98046875,0.91357421875,0.8466796875,0.43310546875,1024.0,24,1024.0,0.2629505693912506,0.5,0.3871164917945862
0.9912109375,0.92724609375,0.86328125,0.43603515625,1024.0,24,1024.0,0.24376246333122253,0.5,0.3762713670730591
0.6923828125,0.775390625,0.8583984375,0.5830078125,1024.0,25,1024.0,0.4387473165988922,0.5,0.41337350010871887
0.7236328125,0.7900390625,0.8564453125,0.56640625,1024.0,25,1024.0,0.42747968435287476,0.5,0.41234326362609863
0.71484375,0.78662109375,0.8583984375,0.57177734375,1024.0,25,1024.0,0.4443134665489197,0.5,0.41055136919021606
0.7138671875,0.79833984375,0.8828125,0.58447265625,1024.0,25,1024.0,0.4140586256980896,0.5,0.40867164731025696
0.7275390625,0.7880859375,0.8486328125,0.560546875,1024.0,25,1024.0,0.42775994539260864,0.5,0.40797507762908936
0.767578125,0.82568359375,0.8837890625,0.55810546875,1024.0,25,1024.0,0.39030247926712036,0.5,0.4076749086380005
0.744140625,0.806640625,0.869140625,0.5625,1024.0,25,1024.0,0.4055657982826233,0.5,0.40192797780036926
0.7509765625,0.80810546875,0.865234375,0.55712890625,1024.0,25,1024.0,0.39394980669021606,0.5,0.4086514711380005
0.6650390625,0.7734375,0.8818359375,0.6083984375,1024.0,26,1024.0,0.42633748054504395,0.5,0.4666597247123718
0.6728515625,0.76318359375,0.853515625,0.59033203125,1024.0,26,1024.0,0.43534475564956665,0.5,0.46317172050476074
0.6689453125,0.75634765625,0.84375,0.58740234375,1024.0,26,1024.0,0.44273608922958374,0.5,0.4690926671028137
0.6591796875,0.765625,0.8720703125,0.6064453125,1024.0,26,1024.0,0.42045456171035767,0.5,0.4632752537727356
0.666015625,0.759765625,0.853515625,0.59375,1024.0,26,1024.0,0.42210614681243896,0.5,0.46398431062698364
0.7138671875,0.78662109375,0.859375,0.57275390625,1024.0,26,1024.0,0.40130093693733215,0.5,0.45993900299072266
0.736328125,0.7900390625,0.84375,0.5537109375,1024.0,26,1024.0,0.4088425636291504,0.5,0.46468716859817505
0.748046875,0.80078125,0.853515625,0.552734375,1024.0,26,1024.0,0.4014556407928467,0.5,0.46105605363845825
0.765625,0.79931640625,0.8330078125,0.53369140625,1024.0,27,1024.0,0.38616353273391724,0.5,0.41159242391586304
0.7548828125,0.79150390625,0.828125,0.53662109375,1024.0,27,1024.0,0.3794376850128174,0.5,0.4085756540298462
0.76171875,0.78369140625,0.8056640625,0.52197265625,1024.0,27,1024.0,0.40834739804267883,0.5,0.41097474098205566
0.767578125,0.80078125,0.833984375,0.533203125,1024.0,27,1024.0,0.39184898138046265,0.5,0.41575589776039124
0.798828125,0.81494140625,0.8310546875,0.51611328125,1024.0,27,1024.0,0.37707245349884033,0.5,0.4161476492881775
0.8115234375,0.81640625,0.8212890625,0.5048828125,1024.0,27,1024.0,0.37465423345565796,0.5,0.4164092540740967
0.8388671875,0.822265625,0.8056640625,0.4833984375,1024.0,27,1024.0,0.37489545345306396,0.5,0.4090549051761627
0.8466796875,0.8203125,0.7939453125,0.4736328125,1024.0,27,1024.0,0.37357884645462036,0.5,0.41015225648880005
0.7314453125,0.76171875,0.7919921875,0.5302734375,1024.0,28,1024.0,0.55398029088974,0.5,0.4475835859775543
0.763671875,0.77392578125,0.7841796875,0.51025390625,1024.0,28,1024.0,0.5105080604553223,0.5,0.4574018120765686
0.787109375,0.7900390625,0.79296875,0.5029296875,1024.0,28,1024.0,0.4833545684814453,0.5,0.4455176293849945
0.7822265625,0.787109375,0.7919921875,0.5048828125,1024.0,28,1024.0,0.5003562569618225,0.5,0.4562702476978302
0.771484375,0.77783203125,0.7841796875,0.50634765625,1024.0,28,1024.0,0.49494510889053345,0.5,0.43687283992767334
0.7470703125,0.744140625,0.7412109375,0.4970703125,1024.0,28,1024.0,0.5376933813095093,0.5,0.45266929268836975
0.76171875,0.775390625,0.7890625,0.513671875,1024.0,28,1024.0,0.5023861527442932,0.5,0.442020982503891
0.791015625,0.79443359375,0.7978515625,0.50341796875,1024.0,28,1024.0,0.4739050269126892,0.5,0.4463040232658386
0.5224609375,0.64404296875,0.765625,0.62158203125,1024.0,29,1024.0,0.5991666913032532,0.5,0.534680962562561
0.5849609375,0.68359375,0.7822265625,0.5986328125,1024.0,29,1024.0,0.5762097835540771,0.5,0.5322222113609314
0.5966796875,0.67529296875,0.75390625,0.57861328125,1024.0,29,1024.0,0.566937267780304,0.5,0.5398342609405518
0.63671875,0.70068359375,0.7646484375,0.56396484375,1024.0,29,1024.0,0.5311212539672852,0.5,0.5389412641525269
0.6669921875,0.7099609375,0.7529296875,0.54296875,1024.0,29,1024.0,0.5251255631446838,0.5,0.537649393081665
0.7314453125,0.75048828125,0.76953125,0.51904296875,1024.0,29,1024.0,0.4859001338481903,0.5,0.5284832119941711
0.7626953125,0.76318359375,0.763671875,0.50048828125,1024.0,29,1024.0,0.47566473484039307,0.5,0.5295151472091675
0.79296875,0.765625,0.73828125,0.47265625,1024.0,29,1024.0,0.48261594772338867,0.5,0.5268827676773071
0.8291015625,0.77392578125,0.71875,0.44482421875,1024.0,30,1024.0,0.4690735638141632,0.5,0.4912453293800354
0.8896484375,0.80908203125,0.728515625,0.41943359375,1024.0,30,1024.0,0.43185025453567505,0.5,0.4871150553226471
0.8779296875,0.80419921875,0.73046875,0.42626953125,1024.0,30,1024.0,0.43221282958984375,0.5,0.48795509338378906
0.892578125,0.8095703125,0.7265625,0.4169921875,1024.0,30,1024.0,0.4142954647541046,0.5,0.48766446113586426
0.927734375,0.81494140625,0.7021484375,0.38720703125,1024.0,30,1024.0,0.4093790054321289,0.5,0.4844781458377838
0.9326171875,0.84033203125,0.748046875,0.40771484375,1024.0,30,1024.0,0.38709384202957153,0.5,0.47075992822647095
0.9306640625,0.83154296875,0.732421875,0.40087890625,1024.0,30,1024.0,0.4006255269050598,0.5,0.47476375102996826
0.951171875,0.83056640625,0.7099609375,0.37939453125,1024.0,30,1024.0,0.3811280429363251,0.5,0.470806360244751
0.9609375,0.85986328125,0.7587890625,0.39892578125,1024.0,31,1024.0,0.38866955041885376,0.5,0.484142929315567
0.96875,0.87255859375,0.7763671875,0.40380859375,1024.0,31,1024.0,0.37788861989974976,0.5,0.4797842800617218
0.9501953125,0.8623046875,0.7744140625,0.412109375,1024.0,31,1024.0,0.3771841526031494,0.5,0.47248518466949463
0.970703125,0.87353515625,0.7763671875,0.40283203125,1024.0,31,1024.0,0.36510729789733887,0.5,0.46969926357269287
0.9462890625,0.85400390625,0.76171875,0.40771484375,1024.0,31,1024.0,0.378048300743103,0.5,0.4687739610671997
0.9609375,0.876953125,0.79296875,0.416015625,1024.0,31,1024.0,0.34722405672073364,0.5,0.44785076379776
0.962890625,0.875,0.787109375,0.412109375,1024.0,31,1024.0,0.33971986174583435,0.5,0.45048215985298157
0.953125,0.8701171875,0.787109375,0.4169921875,1024.0,31,1024.0,0.3344581723213196,0.5,0.4375482201576233
0.7998046875,0.8154296875,0.8310546875,0.515625,1024.0,32,1024.0,0.3879714608192444,0.5,0.45808184146881104
0.7890625,0.8046875,0.8203125,0.515625,1024.0,32,1024.0,0.39265817403793335,0.5,0.46472567319869995
0.7705078125,0.794921875,0.8193359375,0.5244140625,1024.0,32,1024.0,0.39229899644851685,0.5,0.45542797446250916
0.76953125,0.80517578125,0.8408203125,0.53564453125,1024.0,32,1024.0,0.3967619240283966,0.5,0.4555182158946991
0.791015625,0.81103515625,0.8310546875,0.52001953125,1024.0,32,1024.0,0.3877304196357727,0.5,0.4473438858985901
0.75390625,0.796875,0.83984375,0.54296875,1024.0,32,1024.0,0.3894542455673218,0.5,0.43944159150123596
0.783203125,0.81005859375,0.8369140625,0.52685546875,1024.0,32,1024.0,0.38373100757598877,0.5,0.4413648843765259
0.798828125,0.8203125,0.841796875,0.521484375,1024.0,32,1024.0,0.36503681540489197,0.5,0.43554675579071045
0.8359375,0.8388671875,0.841796875,0.5029296875,1024.0,33,1024.0,0.36119043827056885,0.5,0.4549400508403778
0.81640625,0.8330078125,0.849609375,0.5166015625,1024.0,33,1024.0,0.3665389120578766,0.5,0.45388317108154297
0.8369140625,0.857421875,0.8779296875,0.5205078125,1024.0,33,1024.0,0.3354904353618622,0.5,0.4369592070579529
0.8544921875,0.85107421875,0.84765625,0.49658203125,1024.0,33,1024.0,0.34191593527793884,0.5,0.4438575208187103
0.8505859375,0.8515625,0.8525390625,0.5009765625,1024.0,33,1024.0,0.341320276260376,0.5,0.438917875289917
0.8583984375,0.8515625,0.8447265625,0.4931640625,1024.0,33,1024.0,0.3411959409713745,0.5,0.43226492404937744
0.8564453125,0.85595703125,0.85546875,0.49951171875,1024.0,33,1024.0,0.3294162154197693,0.5,0.4275961220264435
0.8779296875,0.86279296875,0.84765625,0.48486328125,1024.0,33,1024.0,0.3289044201374054,0.5,0.4205819368362427
0.9404296875,0.90478515625,0.869140625,0.46435546875,1024.0,34,1024.0,0.23703689873218536,0.5,0.3208828568458557
0.9365234375,0.88525390625,0.833984375,0.44873046875,1024.0,34,1024.0,0.2656441926956177,0.5,0.33307963609695435
0.9228515625,0.8984375,0.8740234375,0.4755859375,1024.0,34,1024.0,0.2532404959201813,0.5,0.33347105979919434
0.93359375,0.90283203125,0.8720703125,0.46923828125,1024.0,34,1024.0,0.2577727735042572,0.5,0.3410542905330658
0.943359375,0.90380859375,0.8642578125,0.46044921875,1024.0,34,1024.0,0.2549481987953186,0.5,0.3322453498840332
0.9296875,0.8955078125,0.861328125,0.4658203125,1024.0,34,1024.0,0.24498292803764343,0.5,0.32672563195228577
0.93359375,0.89697265625,0.8603515625,0.46337890625,1024.0,34,1024.0,0.2580025792121887,0.5,0.32729774713516235
0.9443359375,0.9091796875,0.8740234375,0.46484375,1024.0,34,1024.0,0.23214083909988403,0.5,0.31509995460510254
0.658203125,0.76953125,0.880859375,0.611328125,1024.0,35,1024.0,0.4626302421092987,0.5,0.38373976945877075
0.6708984375,0.765625,0.8603515625,0.5947265625,1024.0,35,1024.0,0.46021202206611633,0.5,0.3895447552204132
0.67578125,0.77490234375,0.8740234375,0.59912109375,1024.0,35,1024.0,0.4646412134170532,0.5,0.3789059817790985
0.673828125,0.77001953125,0.8662109375,0.59619140625,1024.0,35,1024.0,0.4586314558982849,0.5,0.39150139689445496
0.732421875,0.8095703125,0.88671875,0.5771484375,1024.0,35,1024.0,0.3975644111633301,0.5,0.3806097209453583
0.732421875,0.8037109375,0.875,0.5712890625,1024.0,35,1024.0,0.3982793688774109,0.5,0.38015711307525635
0.7744140625,0.822265625,0.8701171875,0.5478515625,1024.0,35,1024.0,0.3754575252532959,0.5,0.3874685764312744
0.8232421875,0.8466796875,0.8701171875,0.5234375,1024.0,35,1024.0,0.33568352460861206,0.5,0.37900328636169434
0.5244140625,0.6787109375,0.8330078125,0.654296875,1024.0,36,1024.0,0.6896803379058838,0.5,0.4834282100200653
0.5166015625,0.68896484375,0.861328125,0.67236328125,1024.0,36,1024.0,0.6805956363677979,0.5,0.4761570692062378
0.5439453125,0.69189453125,0.83984375,0.64794921875,1024.0,36,1024.0,0.6259365081787109,0.5,0.49499040842056274
0.59765625,0.7060546875,0.814453125,0.6083984375,1024.0,36,1024.0,0.5813027024269104,0.5,0.5089412331581116
0.640625,0.72021484375,0.7998046875,0.57958984375,1024.0,36,1024.0,0.5467195510864258,0.5,0.5120812654495239
0.70703125,0.73974609375,0.7724609375,0.53271484375,1024.0,36,1024.0,0.5315371751785278,0.5,0.5194292068481445
0.7265625,0.740234375,0.75390625,0.513671875,1024.0,36,1024.0,0.520552396774292,0.5,0.515800952911377
0.763671875,0.74609375,0.728515625,0.482421875,1024.0,36,1024.0,0.515177845954895,0.5,0.5120174884796143
0.70703125,0.7001953125,0.693359375,0.4931640625,1024.0,37,1024.0,0.5523104667663574,0.5,0.5029785633087158
0.7392578125,0.6943359375,0.6494140625,0.455078125,1024.0,37,1024.0,0.5551049709320068,0.5,0.4853459596633911
0.7333984375,0.68310546875,0.6328125,0.44970703125,1024.0,37,1024.0,0.5859602689743042,0.5,0.4943089485168457
0.74609375,0.7060546875,0.666015625,0.4599609375,1024.0,37,1024.0,0.5512121319770813,0.5,0.4907211363315582
0.7744140625,0.697265625,0.6201171875,0.4228515625,1024.0,37,1024.0,0.5727823972702026,0.5,0.4879162311553955
0.78515625,0.73095703125,0.6767578125,0.44580078125,1024.0,37,1024.0,0.5452014207839966,0.5,0.49240756034851074
0.779296875,0.7099609375,0.640625,0.4306640625,1024.0,37,1024.0,0.5498977303504944,0.5,0.49515748023986816
0.8115234375,0.72705078125,0.642578125,0.41552734375,1024.0,37,1024.0,0.5426348447799683,0.5,0.4942814111709595
0.7568359375,0.72265625,0.6884765625,0.4658203125,1024.0,38,1024.0,0.5499738454818726,0.5,0.5260472893714905
0.7978515625,0.73828125,0.6787109375,0.4404296875,1024.0,38,1024.0,0.5225841999053955,0.5,0.5235556364059448
0.794921875,0.751953125,0.708984375,0.45703125,1024.0,38,1024.0,0.5099537372589111,0.5,0.5191985368728638
0.791015625,0.755859375,0.720703125,0.46484375,1024.0,38,1024.0,0.5026477575302124,0.5,0.5248359441757202
0.8203125,0.7646484375,0.708984375,0.4443359375,1024.0,38,1024.0,0.48899081349372864,0.5,0.5256884098052979
0.830078125,0.80029296875,0.7705078125,0.47021484375,1024.0,38,1024.0,0.45558255910873413,0.5,0.5155171751976013
0.79296875,0.78564453125,0.7783203125,0.49267578125,1024.0,38,1024.0,0.4567115306854248,0.5,0.5283476114273071
0.8232421875,0.7861328125,0.7490234375,0.462890625,1024.0,38,1024.0,0.44354677200317383,0.5,0.5202315449714661
0.4853515625,0.6171875,0.7490234375,0.6318359375,1024.0,39,1024.0,0.7113208770751953,0.5,0.5361689329147339
0.5361328125,0.65478515625,0.7734375,0.61865234375,1024.0,39,1024.0,0.6446058750152588,0.5,0.5306814908981323
0.568359375,0.66162109375,0.7548828125,0.59326171875,1024.0,39,1024.0,0.6708312034606934,0.5,0.5244330167770386
0.5732421875,0.65673828125,0.740234375,0.58349609375,1024.0,39,1024.0,0.6662061214447021,0.5,0.5265920162200928
0.6123046875,0.69677734375,0.78125,0.58447265625,1024.0,39,1024.0,0.6326762437820435,0.5,0.5125017166137695
0.623046875,0.69140625,0.759765625,0.568359375,1024.0,39,1024.0,0.6167105436325073,0.5,0.5152451992034912
0.646484375,0.70751953125,0.7685546875,0.56103515625,1024.0,39,1024.0,0.5926151275634766,0.5,0.5045913457870483
0.66015625,0.7109375,0.76171875,0.55078125,1024.0,39,1024.0,0.5823162794113159,0.5,0.5230989456176758
0.7236328125,0.71240234375,0.701171875,0.48876953125,1024.0,40,1024.0,0.5036804676055908,0.5,0.4786275327205658
0.798828125,0.75439453125,0.7099609375,0.45556640625,1024.0,40,1024.0,0.4747515916824341,0.5,0.46995478868484497
0.8046875,0.75048828125,0.6962890625,0.44580078125,1024.0,40,1024.0,0.47185468673706055,0.5,0.4749842584133148
0.8095703125,0.7529296875,0.6962890625,0.443359375,1024.0,40,1024.0,0.45459407567977905,0.5,0.4662291705608368
0.822265625,0.759765625,0.697265625,0.4375,1024.0,40,1024.0,0.4536515474319458,0.5,0.46899765729904175
0.8427734375,0.76708984375,0.69140625,0.42431640625,1024.0,40,1024.0,0.44027721881866455,0.5,0.4633115530014038
0.865234375,0.771484375,0.677734375,0.40625,1024.0,40,1024.0,0.4330511689186096,0.5,0.45798277854919434
0.8525390625,0.7705078125,0.6884765625,0.41796875,1024.0,40,1024.0,0.43798577785491943,0.5,0.4516981244087219
0.9404296875,0.8349609375,0.7294921875,0.39453125,1024.0,41,1024.0,0.3684040904045105,0.5,0.42451202869415283
0.97265625,0.83837890625,0.7041015625,0.36572265625,1024.0,41,1024.0,0.3600298762321472,0.5,0.41788384318351746
0.9521484375,0.84423828125,0.736328125,0.39208984375,1024.0,41,1024.0,0.3427960276603699,0.5,0.4079245924949646
0.9775390625,0.86474609375,0.751953125,0.38720703125,1024.0,41,1024.0,0.33262962102890015,0.5,0.4077027440071106
0.982421875,0.86962890625,0.7568359375,0.38720703125,1024.0,41,1024.0,0.31939375400543213,0.5,0.39420703053474426
